Statistical profiling result from reports/reward-mastery-study-2026-09-25/iteration-02/isolate-00000222A82A1000-47316-v8-profile.log, (3189 ticks, 21 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   50.0%      JS: *processMoverStep C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:9430
      1  100.0%        JS: *updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      1  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1   50.0%      JS: *depenetrateIfWedged C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:6700
      1  100.0%        JS: *updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      1  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2    1.3%    JS: *setAttackTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targeting.ts:2:2143
      2  100.0%      JS: *updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      2  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2    1.3%    JS: *recruitSwarms C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\packs.ts:2:2815
      1   50.0%      JS: ^updatePacks C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\packs.ts:2:4825
      1  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      1   50.0%      JS: *updatePacks C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\packs.ts:2:4825
      1  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2    1.3%    JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\components\index.ts:2:392
      2  100.0%      JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\index.ts:2:392
      1   50.0%        JS: ^maybeFireTechnique C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\player\abilities\abilityFiring.ts:2:9351
      1  100.0%          JS: ^updateAbilityFiring C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\player\abilities\abilityFiring.ts:2:2185
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1   50.0%        JS: *updateCombatState C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\engine\combatState.ts:2:1506
      1  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2    1.3%    JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\components\combat\tracksCombat.ts:2:574
      2  100.0%      JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\components\index.ts:2:392
      2  100.0%        JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\index.ts:2:392
      1   50.0%          JS: ^updateRuneDerivedConfig C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\runeConfig.ts:2:5080
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1   50.0%          JS: *updateDefensiveSystems C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\defense\index.ts:2:3727
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2    1.3%    JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\index.ts:2:392
      2  100.0%      JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\index.ts:2:392
      1   50.0%        JS: *processMoverStep C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:9430
      1  100.0%          JS: *updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1   50.0%        JS: *navigationPadForEntity C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:3087
      1  100.0%          JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      1  100.0%            JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      2    1.3%    JS: *candidatesInPullRange C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\monsterTargeting.ts:2:1806
      2  100.0%      JS: *selectMonsterAggroCandidate C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\monsterTargeting.ts:2:1337
      2  100.0%        JS: *updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      2  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136

    122    3.8%  JS: *clampSegmentBeforeShapes C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:12694
    118   96.7%    JS: *resolveMoveAgainstBlocks C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:13554
    118  100.0%      JS: *isPaddedSegmentClear C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:1893
    117   99.2%        JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
    113   96.6%          JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
    102   90.3%            JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
     11    9.7%            JS: ^reachablePullPoint C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:9368
      4    3.4%          JS: ^planPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4969
      4  100.0%            JS: ^requestNavMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:7184
      2    1.6%    JS: *resolveObstaclesForNode C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:2306
      2  100.0%      JS: *processMoverStep C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:9430
      1   50.0%        JS: ^updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      1  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1   50.0%        JS: *updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      1  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2    1.6%    JS: *isPaddedSegmentClear C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:1893
      2  100.0%      JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
      2  100.0%        JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
      2  100.0%          JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
      2  100.0%            JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742

    109    3.4%  Builtin: LoadIC
     16   14.7%    JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
     16  100.0%      JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
     16  100.0%        JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
     16  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
     16  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:9:2477
      7    6.4%    JS: *ensureTrainingDummies C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\testRoom.ts:2:1921
      7  100.0%      JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      7  100.0%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      7  100.0%          JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      7  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      5    4.6%    JS: *updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      5  100.0%      JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      5  100.0%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      5  100.0%          JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      5  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      5    4.6%    JS: *MONSTER_DATABASE C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\monsterDatabase.ts:2:810
      5  100.0%      JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\monsterDatabase.ts:2:496
      5  100.0%        JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\index.ts:2:392
      2   40.0%          JS: *suppressedFeatureIdsForEntity C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:3508
      2  100.0%            JS: *depenetrateIfWedged C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:6700
      2   40.0%          JS: *recruitSwarms C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\packs.ts:2:2815
      2  100.0%            JS: *updatePacks C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\packs.ts:2:4825
      1   20.0%          JS: *updateShellUp C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\shellUp.ts:2:2141
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      4    3.7%    JS: ^updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      4  100.0%      JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      4  100.0%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      4  100.0%          JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      4  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      3    2.8%    JS: *updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      3  100.0%      JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      3  100.0%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      3  100.0%          JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      3  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      3    2.8%    JS: *monsterEntitiesInNode C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\monsterLifecycle.ts:2:1564
      3  100.0%      Builtin: GeneratorPrototypeNext
      2   66.7%        JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
      2  100.0%          JS: ^updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      2  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1   33.3%        JS: *corpseLifetimeMs C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\corpses.ts:2:1365
      1  100.0%          JS: ^updateCorpses C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\corpses.ts:2:4610
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      3    2.8%    JS: *isMonsterStunned C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\status\stun.ts:2:2042
      3  100.0%      JS: *updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      3  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      3  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      3  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2    1.8%    JS: ^updateTestRoomInteract C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\testRoomInteract.ts:2:1365
      2  100.0%      JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2  100.0%          JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      2    1.8%    JS: ^updateMonsterSlows C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\status\monsterControl.ts:2:2421
      2  100.0%      JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2  100.0%          JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      2    1.8%    JS: ^updateDefensiveSystems C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\defense\index.ts:2:3727
      2  100.0%      JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2  100.0%          JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      2    1.8%    JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
      1   50.0%      JS: ^updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      1  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      1   50.0%      JS: *updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      1  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2    1.8%    JS: ^selectAutoCombatAction C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:2739
      1   50.0%      JS: ^updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      1  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      1   50.0%      JS: *updateAutoTargets C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:12060
      1  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2    1.8%    JS: ^remove C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\@miniplex+bucket@2.0.0\node_modules\@miniplex\bucket\dist\miniplex-bucket.cjs.dev.js:267:27
      1   50.0%      JS: *removeComponent C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\miniplex@2.0.0\node_modules\miniplex\dist\miniplex.cjs.dev.js:379:36
      1  100.0%        JS: *stopMonster C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5164
      1  100.0%          JS: *updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      1  100.0%            JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1   50.0%      JS: *reindex C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\miniplex@2.0.0\node_modules\miniplex\dist\miniplex.cjs.dev.js:501:28
      1  100.0%        JS: ^removeComponent C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\miniplex@2.0.0\node_modules\miniplex\dist\miniplex.cjs.dev.js:379:36
      1  100.0%          JS: *stopEntity C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:2745
      1  100.0%            JS: *processMoverStep C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:9430
      2    1.8%    JS: *updateNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:5687
      2  100.0%      JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2  100.0%          JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      2    1.8%    JS: *updateAllyEmpower C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\allyEmpower.ts:2:1120
      2  100.0%      JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%        JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2  100.0%          JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
      2    1.8%    JS: *corpseLifetimeMs C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\corpses.ts:2:1365
      2  100.0%      JS: ^updateCorpses C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\corpses.ts:2:4610
      2  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      2  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      2  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      2    1.8%    JS: *applyAndTickMonsterNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:13761
      1   50.0%      JS: ^updateNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:5687
      1  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1
      1   50.0%      JS: *updateNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:5687
      1  100.0%        JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      1  100.0%          JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1  100.0%            JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:1

    106    3.3%  JS: *resolveMoveAgainstBlocks C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:13554
    100   94.3%    JS: *isPaddedSegmentClear C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:1893
    100  100.0%      JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
     96   96.0%        JS: ^findPathForMover C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:7168
     91   94.8%          JS: ^monsterHasPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6987
     91  100.0%            JS: ^pickPathReachableTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:8742
      5    5.2%          JS: ^reachablePullPoint C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:9368
      5  100.0%            JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
      4    4.0%        JS: ^planPath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4969
      4  100.0%          JS: ^requestNavMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:7184
      4  100.0%            JS: ^setEntityMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:2318
